"CONFIGURED_PUBLIC_NOTICE_ID","IS_ACTIVE","COURT_ROOM_ID","PUBLIC_NOTICE_ID","LAST_UPDATE_DATE","CREATION_DATE","CREATED_BY","LAST_UPDATED_BY","VERSION"
9542,"0",8132,802,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9543,"0",8132,803,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9544,"0",8132,804,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9545,"0",8132,805,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9546,"0",8132,806,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9547,"0",8132,807,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9548,"0",8132,808,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9549,"0",8132,809,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9550,"0",8132,810,12-MAY-09 15:56:45,12-MAY-09 15:56:45,"XHIBIT","XHIBIT",1
9692,"0",8104,791,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9693,"0",8104,792,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9694,"0",8104,793,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9695,"0",8104,794,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9696,"0",8104,795,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9697,"0",8104,796,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9698,"0",8104,797,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9699,"0",8104,798,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9700,"0",8104,799,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9701,"1",8104,800,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9702,"0",8105,791,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9703,"0",8105,792,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9704,"0",8105,793,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9705,"0",8105,794,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9706,"0",8105,795,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9707,"0",8105,796,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9708,"0",8105,797,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9709,"0",8105,798,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9710,"0",8105,799,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9711,"0",8105,800,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9712,"0",8106,791,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9713,"0",8106,792,20-MAY-11 16:20:04,20-MAY-11 16:20:04,"XHIBIT","XHIBIT",1
9714,"0",8106,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9715,"0",8106,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9716,"0",8106,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9717,"0",8106,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9718,"0",8106,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9719,"0",8106,798,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9720,"0",8106,799,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9721,"0",8106,800,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9722,"0",8107,791,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9723,"0",8107,792,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9724,"0",8107,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9725,"0",8107,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9726,"0",8107,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9727,"0",8107,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9728,"0",8107,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9729,"0",8107,798,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9730,"0",8107,799,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9731,"0",8107,800,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9732,"0",8108,791,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9733,"0",8108,792,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9734,"0",8108,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9735,"0",8108,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9736,"0",8108,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9737,"0",8108,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9738,"0",8108,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9739,"0",8108,798,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9740,"0",8108,799,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9741,"0",8108,800,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9742,"0",8109,791,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9743,"0",8109,792,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9744,"0",8109,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9745,"0",8109,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9746,"0",8109,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9747,"0",8109,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9748,"0",8109,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9749,"0",8109,798,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9750,"0",8109,799,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9751,"0",8109,800,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9752,"0",8110,791,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9753,"0",8110,792,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9754,"0",8110,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9755,"0",8110,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9756,"0",8110,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9757,"0",8110,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9758,"0",8110,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9759,"0",8110,798,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9760,"0",8110,799,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9761,"0",8110,800,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9762,"0",8111,791,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9763,"0",8111,792,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9764,"0",8111,793,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9765,"0",8111,794,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9766,"0",8111,795,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9767,"0",8111,796,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9768,"0",8111,797,20-MAY-11 16:20:05,20-MAY-11 16:20:05,"XHIBIT","XHIBIT",1
9769,"0",8111,798,20-MAY-11 16:20:06,20-MAY-11 16:20:06,"XHIBIT","XHIBIT",1
9770,"0",8111,799,20-MAY-11 16:20:06,20-MAY-11 16:20:06,"XHIBIT","XHIBIT",1
9771,"0",8111,800,20-MAY-11 16:20:06,20-MAY-11 16:20:06,"XHIBIT","XHIBIT",1
9882,"0",978,541,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9883,"0",978,542,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9884,"0",978,543,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9885,"0",978,544,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9886,"0",978,545,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9887,"0",978,546,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9888,"0",978,547,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9889,"0",978,548,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9890,"0",978,549,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9891,"0",978,550,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9892,"0",979,541,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9893,"0",979,542,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9894,"0",979,543,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9895,"0",979,544,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9921,"0",981,550,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9922,"0",982,541,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9923,"0",982,542,25-APR-12 14:07:23,25-APR-12 14:07:23,"XHIBIT","XHIBIT",1
9924,"0",982,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9925,"0",982,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9926,"0",982,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9927,"0",982,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9928,"0",982,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9929,"0",982,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9930,"0",982,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9931,"0",982,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9932,"0",983,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9933,"0",983,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9934,"0",983,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9935,"0",983,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9936,"0",983,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9937,"0",983,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9938,"0",983,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9939,"0",983,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9940,"0",983,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9941,"0",983,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9942,"0",984,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9943,"0",984,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9944,"0",984,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9945,"0",984,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9946,"0",984,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9947,"0",984,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9948,"0",984,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9949,"0",984,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9950,"0",984,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9951,"0",984,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9952,"0",985,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9953,"0",985,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9954,"0",985,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9955,"0",985,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9956,"0",985,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9957,"0",985,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9958,"0",985,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9959,"0",985,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9960,"0",985,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9961,"0",985,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9962,"0",986,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9963,"0",986,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9964,"0",986,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9965,"0",986,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9966,"0",986,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9967,"0",986,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9968,"0",986,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9969,"0",986,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9970,"0",986,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9971,"0",986,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9972,"0",987,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9973,"0",987,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9974,"0",987,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9975,"0",987,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9976,"0",987,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9977,"0",987,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9978,"0",987,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9979,"0",987,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9980,"0",987,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9981,"0",987,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9982,"0",988,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9983,"0",988,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9984,"0",988,543,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9985,"0",988,544,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9986,"0",988,545,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9987,"0",988,546,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9988,"0",988,547,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9989,"0",988,548,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9990,"0",988,549,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9991,"0",988,550,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9992,"0",989,541,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9993,"0",989,542,25-APR-12 14:07:24,25-APR-12 14:07:24,"XHIBIT","XHIBIT",1
9994,"0",989,543,25-APR-12 14:07:25,25-APR-12 14:07:25,"XHIBIT","XHIBIT",1
9995,"0",989,544,25-APR-12 14:07:25,25-APR-12 14:07:25,"XHIBIT","XHIBIT",1
