"ROTATION_SET_ID","COURT_ID","DESCRIPTION","DEFAULT_YN","CREATED_BY","CREATION_DATE","LAST_UPDATED_BY","LAST_UPDATE_DATE","VERSION"
682,72,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
683,72,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
684,72,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
724,56,"Court Room Swansea","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
773,77,"Public View (Oxford)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
790,6,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
181,19,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
182,19,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
183,19,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
184,19,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
185,19,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
186,19,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
187,19,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
188,20,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
189,20,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
190,20,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
191,20,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
192,20,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
193,20,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
194,20,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
299,29,"Public 2","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
350,38,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
351,38,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
352,38,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
353,38,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
354,38,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
355,38,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
356,38,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
441,47,"Court Room (slower)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
536,58,"case status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
723,55,"Information Pages Cardiff","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
775,77,"Jury Room (Oxford)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
114,13,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
115,13,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
116,13,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
117,13,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
118,13,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
119,13,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
120,13,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
556,59,"Reception (New)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
585,62,"all case status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
665,71,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
666,71,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
667,71,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
668,71,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
669,71,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
670,71,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
671,71,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
701,75,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
702,75,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
703,75,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
704,75,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
705,75,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
706,75,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
707,75,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
654,69,"Caernarfon Witness Waiting","N","XHIBIT",01-APR-09 15:25:56,"qcv45q",01-APR-09 15:25:56,1
415,41,"Court Room new","N","XHIBIT",01-APR-09 15:25:56,"ycq73i",01-APR-09 15:25:56,1
467,51,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
468,51,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
469,51,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
470,51,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
471,51,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
472,51,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
473,51,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
801,81,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
802,81,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
803,81,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
804,81,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
805,81,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
806,81,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
807,81,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
808,81,"Reception Plasma","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
809,81,"Witness Service 42""","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
810,81,"Witness Services","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
501,53,"Blackfriars reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
739,69,"Court Room Welsh","N","XHIBIT",01-APR-09 15:25:56,"qcv45q",01-APR-09 15:25:56,1
57,5,"All Case Status Only","N","XHIBIT",01-APR-09 15:25:56,"pcd02x",01-APR-09 15:25:56,1
244,25,"Court quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
360,37,"Liverpool Courts","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
538,59,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
539,59,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
540,59,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
541,59,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
542,59,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
543,59,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
544,59,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
545,60,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
546,60,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
547,60,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
548,60,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
549,60,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
550,60,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
551,60,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
720,55,"Jury room Cardiff","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
769,76,"Court Room English","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
572,61,"Moot Hall Reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
452,47,"Main Reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
624,64,"Lewes CS","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
584,62,"carlisle court rooms","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
736,57,"All Lists Welsh","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
40,5,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
41,5,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
42,5,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
43,5,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
44,5,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
45,5,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
46,5,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
106,12,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
107,12,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
108,12,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
109,12,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
110,12,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
111,12,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
112,12,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
489,51,"Court Room Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
500,50,"Case status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
725,56,"Jury Room Swansea","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
89,10,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
90,10,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
91,10,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
92,10,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
93,10,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
94,10,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
95,10,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
417,45,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
418,45,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
419,45,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
420,45,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
421,45,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
422,45,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
423,45,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
424,46,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
425,46,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
426,46,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
427,46,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
428,46,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
429,46,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
430,46,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
577,59,"Public View (New - WF)","N","XHIBIT",01-APR-09 15:25:56,"qco43k",01-APR-09 15:25:56,1
650,65,"Reception New","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
718,72,"Public view Newport","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
121,14,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
122,14,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
123,14,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
124,14,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
125,14,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
126,14,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
127,14,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
219,23,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
220,23,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
221,23,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
222,23,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
223,23,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
224,23,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
225,23,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
233,24,"All case status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
346,37,"reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
349,36,"Courts 2 and 3 Temp","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
398,43,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
399,43,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
400,43,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
401,43,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
402,43,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
403,43,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
404,43,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
745,73,"Dining room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
148,16,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
149,16,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
150,16,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
151,16,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
152,16,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
153,16,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
154,16,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
523,57,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
433,46,"Witness Support","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
522,57,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
524,57,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
525,57,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
526,57,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
475,52,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
226,24,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
227,24,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
228,24,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
229,24,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
230,24,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
231,24,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
232,24,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
474,52,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
476,52,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
477,52,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
