"ROTATION_SET_ID","COURT_ID","DESCRIPTION","DEFAULT_YN","CREATED_BY","CREATION_DATE","LAST_UPDATED_BY","LAST_UPDATE_DATE","VERSION"
478,52,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
479,52,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
480,52,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
529,58,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
530,58,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
531,58,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
532,58,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
533,58,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
534,58,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
535,58,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
554,59,"Public Dining","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
627,66,"Restaurant","N","XHIBIT",01-APR-09 15:25:56,"qco43k",01-APR-09 15:25:56,1
737,74,"Southampton Court Room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
218,22,"public view 2","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
443,47,"Advocates Dining Room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
641,68,"Status Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
640,64,"Hove CS","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
708,71,"Northampton Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
414,43,"Court Room Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
676,69,"Knutsford Witness Waiting","N","XHIBIT",01-APR-09 15:25:56,"qcv45q",01-APR-09 15:25:56,1
387,40,"Barrister's screen","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
442,47,"Advocates Robing Room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
608,63,"Counsel robing room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
778,78,"Jury Room (Aylesbury)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
65,8,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
66,8,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
67,8,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
68,8,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
69,8,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
70,8,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
71,8,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
72,9,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
73,9,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
74,9,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
75,9,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
76,9,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
77,9,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
78,9,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
359,38,"Exeter Courtroom","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
505,52,"2nd floor waiting","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
573,61,"Case Status New","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
628,66,"Solicitors' & Barristers' Rooms","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
454,49,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
358,38,"Exeter Public View","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
453,49,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
455,49,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
456,49,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
457,49,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
458,49,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
459,49,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
586,62,"concourse","N","XHIBIT",01-APR-09 15:25:56,"scn77d",01-APR-09 15:25:56,1
727,75,"Court Room Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
738,74,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
176,18,"Witness Room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
242,24,"Lincoln Barristers","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
432,44,"Public View  Fast","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
493,54,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
494,54,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
495,54,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
496,54,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
497,54,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
498,54,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
499,54,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
730,75,"Ground floor reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
767,76,"Public view English","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
504,52,"Canteen","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
140,14,"Barristers","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
571,60,"New Reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
719,55,"Public View Cardiff","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
717,72,"Court room quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
771,78,"Public View (Aylesbury)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
88,9,"Jury Assembly","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
113,10,"Public View Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
195,17,"Public View Quick 2","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
322,33,"Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
481,53,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
482,53,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
483,53,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
484,53,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
485,53,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
486,53,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
487,53,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
616,67,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
617,67,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
618,67,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
619,67,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
620,67,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
621,67,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
622,67,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
729,75,"First floor","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
744,73,"Dining room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
772,78,"All Lists (Aylesbury)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
780,79,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
781,79,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
782,79,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
783,79,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
784,79,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
785,79,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
786,79,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
28,1,"Witness Service 42""","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
270,28,"Public view plus","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
295,31,"Leeds Barristers","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
662,57,"Barristers Dining Room","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
55,5,"Court 1","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
555,59,"Court Room (New - WF)","N","XHIBIT",01-APR-09 15:25:56,"qco43k",01-APR-09 15:25:56,1
245,25,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
416,43,"Public view quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
652,69,"Chester All Case","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
768,76,"Status English only","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
793,80,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
794,80,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
795,80,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
796,80,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
797,80,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
798,80,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
799,80,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
777,77,"All Lists (Oxford)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
792,78,"Detail","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
56,5,"Court 2","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
86,9,"Advocates","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
130,12,"Court Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
179,18,"Court Room Matt","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
235,25,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
236,25,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
237,25,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
238,25,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
239,25,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
240,25,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
241,25,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
382,41,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
521,54,"Fast Summary by Name","N","XHIBIT",01-APR-09 15:25:56,"scl31j",01-APR-09 15:25:56,1
663,56,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
675,70,"Witness Waiting (10 secs)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
742,69,"All Lists Welsh","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
787,69,"Jury Room (10 secs)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
788,69,"Reception (10secs)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
789,69,"Witness Waiting (10 secs)","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
294,31,"Leeds Barristers 2","N","XHIBIT",01-APR-09 15:25:56,"eco37w",01-APR-09 15:25:56,1
208,20,"Witness Support","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
293,31,"Leeds Public","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
385,37,"ground floor","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
386,41,"All Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
434,47,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
435,47,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
436,47,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
437,47,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
438,47,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
439,47,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
440,47,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
581,61,"Reception New","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
85,8,"All Case Status Only","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
269,28,"Barrister status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
178,18,"Reception","N","XHIBIT",01-APR-09 15:25:56,"scn77d",01-APR-09 15:25:56,1
488,49,"Courtrooms (slow - 10 secs)","N","XHIBIT",01-APR-09 15:25:56,"qco43k",01-APR-09 15:25:56,1
503,50,"Advocates dining","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
740,69,"Public View Welsh","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
234,24,"All Court Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
271,27,"All Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
80,6,"Name List Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
87,9,"Reception","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
1,1,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
2,1,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
3,1,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
4,1,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
5,1,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
6,1,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
7,1,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
8,2,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
9,2,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
10,2,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
11,2,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
12,2,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
13,2,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
14,2,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
15,3,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
16,3,"Court Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
17,3,"Jury Room","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
18,3,"Summary By Name","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
19,3,"Status","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
20,3,"Daily List","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
21,3,"All Lists","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
79,6,"All Court Quick","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
103,10,"Advocates","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
147,13,"JURY SAFE","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
177,18,"Canteen","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
460,50,"Public View","Y","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
210,21,"Case Status","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
451,44,"Advocate 1","N","XHIBIT",01-APR-09 15:25:56,"XHIBIT",01-APR-09 15:25:56,1
